scene=hcm0031 train_views=200 sparse_points=211262 factor=2

Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 6/200 [00:00<00:03, 58.04it/s]
Loading train images:   6%|▋         | 13/200 [00:00<00:03, 61.99it/s]
Loading train images:  10%|█         | 20/200 [00:00<00:02, 63.27it/s]
Loading train images:  14%|█▎        | 27/200 [00:00<00:02, 63.79it/s]
Loading train images:  17%|█▋        | 34/200 [00:00<00:02, 64.22it/s]
Loading train images:  20%|██        | 41/200 [00:00<00:02, 62.85it/s]
Loading train images:  24%|██▍       | 48/200 [00:00<00:02, 60.79it/s]
Loading train images:  28%|██▊       | 55/200 [00:00<00:02, 56.13it/s]
Loading train images:  30%|███       | 61/200 [00:01<00:02, 50.76it/s]
Loading train images:  34%|███▎      | 67/200 [00:01<00:02, 51.49it/s]
Loading train images:  36%|███▋      | 73/200 [00:01<00:02, 52.80it/s]
Loading train images:  40%|███▉      | 79/200 [00:01<00:02, 53.87it/s]
Loading train images:  42%|████▎     | 85/200 [00:01<00:02, 54.50it/s]
Loading train images:  46%|████▌     | 91/200 [00:01<00:01, 55.16it/s]
Loading train images:  48%|████▊     | 97/200 [00:01<00:01, 55.68it/s]
Loading train images:  52%|█████▏    | 103/200 [00:01<00:01, 56.00it/s]
Loading train images:  55%|█████▍    | 109/200 [00:01<00:01, 56.11it/s]
Loading train images:  57%|█████▊    | 115/200 [00:02<00:01, 56.36it/s]
Loading train images:  60%|██████    | 121/200 [00:02<00:01, 56.54it/s]
Loading train images:  64%|██████▎   | 127/200 [00:02<00:01, 56.49it/s]
Loading train images:  66%|██████▋   | 133/200 [00:02<00:01, 56.47it/s]
Loading train images:  70%|██████▉   | 139/200 [00:02<00:01, 56.51it/s]
Loading train images:  72%|███████▎  | 145/200 [00:02<00:00, 56.47it/s]
Loading train images:  76%|███████▌  | 151/200 [00:02<00:00, 56.41it/s]
Loading train images:  78%|███████▊  | 157/200 [00:02<00:00, 56.43it/s]
Loading train images:  82%|████████▏ | 163/200 [00:02<00:00, 56.49it/s]
Loading train images:  84%|████████▍ | 169/200 [00:02<00:00, 56.44it/s]
Loading train images:  88%|████████▊ | 175/200 [00:03<00:00, 56.48it/s]
Loading train images:  90%|█████████ | 181/200 [00:03<00:00, 56.37it/s]
Loading train images:  94%|█████████▎| 187/200 [00:03<00:00, 56.29it/s]
Loading train images:  96%|█████████▋| 193/200 [00:03<00:00, 56.30it/s]
Loading train images: 100%|█████████▉| 199/200 [00:03<00:00, 56.28it/s]
Loading train images: 100%|██████████| 200/200 [00:03<00:00, 56.59it/s]

Loading train masks:   0%|          | 0/200 [00:00<?, ?it/s]
Loading train masks: 100%|██████████| 200/200 [00:00<00:00, 27980.68it/s]

Training 3DGS:   0%|          | 0/30000 [00:00<?, ?it/s]
Training 3DGS:   0%|          | 0/30000 [00:00<?, ?it/s, loss=0.2924, n=2e+5]
Training 3DGS:   0%|          | 1/30000 [00:00<1:57:49,  4.24it/s, loss=0.2924, n=2e+5]
Training 3DGS:   0%|          | 14/30000 [00:00<09:49, 50.87it/s, loss=0.2924, n=2e+5] 
Training 3DGS:   0%|          | 27/30000 [00:00<06:26, 77.55it/s, loss=0.2924, n=2e+5]
Training 3DGS:   0%|          | 40/30000 [00:00<05:17, 94.25it/s, loss=0.2924, n=2e+5]
Training 3DGS:   0%|          | 40/30000 [00:00<05:17, 94.25it/s, loss=0.2171, n=2e+5]
Training 3DGS:   0%|          | 53/30000 [00:00<04:44, 105.44it/s, loss=0.2171, n=2e+5]
Training 3DGS:   0%|          | 67/30000 [00:00<04:23, 113.79it/s, loss=0.2171, n=2e+5]
Training 3DGS:   0%|          | 81/30000 [00:00<04:11, 119.17it/s, loss=0.2171, n=2e+5]
Training 3DGS:   0%|          | 95/30000 [00:00<04:01, 123.94it/s, loss=0.2171, n=2e+5]
Training 3DGS:   0%|          | 95/30000 [00:01<04:01, 123.94it/s, loss=0.1925, n=2e+5]
Training 3DGS:   0%|          | 109/30000 [00:01<03:55, 127.19it/s, loss=0.1925, n=2e+5]
Training 3DGS:   0%|          | 123/30000 [00:01<03:50, 129.36it/s, loss=0.1925, n=2e+5]
Training 3DGS:   0%|          | 137/30000 [00:01<03:47, 131.04it/s, loss=0.1925, n=2e+5]
Training 3DGS:   0%|          | 137/30000 [00:01<03:47, 131.04it/s, loss=0.2105, n=2e+5]
Training 3DGS:   1%|          | 151/30000 [00:01<03:43, 133.62it/s, loss=0.2105, n=2e+5]
Training 3DGS:   1%|          | 165/30000 [00:01<03:41, 134.90it/s, loss=0.2105, n=2e+5]
Training 3DGS:   1%|          | 179/30000 [00:01<03:39, 135.88it/s, loss=0.2105, n=2e+5]
Training 3DGS:   1%|          | 193/30000 [00:01<03:38, 136.62it/s, loss=0.2105, n=2e+5]
Training 3DGS:   1%|          | 193/30000 [00:01<03:38, 136.62it/s, loss=0.1492, n=2e+5]
Training 3DGS:   1%|          | 208/30000 [00:01<03:34, 138.72it/s, loss=0.1492, n=2e+5]
Training 3DGS:   1%|          | 222/30000 [00:01<03:35, 138.41it/s, loss=0.1492, n=2e+5]
Training 3DGS:   1%|          | 236/30000 [00:01<03:34, 138.66it/s, loss=0.1492, n=2e+5]
Training 3DGS:   1%|          | 250/30000 [00:02<03:35, 138.08it/s, loss=0.1492, n=2e+5]
Training 3DGS:   1%|          | 250/30000 [00:02<03:35, 138.08it/s, loss=0.0991, n=2e+5]
Training 3DGS:   1%|          | 264/30000 [00:02<03:35, 137.76it/s, loss=0.0991, n=2e+5]
Training 3DGS:   1%|          | 278/30000 [00:02<03:36, 137.56it/s, loss=0.0991, n=2e+5]
Training 3DGS:   1%|          | 292/30000 [00:02<03:35, 137.77it/s, loss=0.0991, n=2e+5]
Training 3DGS:   1%|          | 292/30000 [00:02<03:35, 137.77it/s, loss=0.1059, n=2e+5]
Training 3DGS:   1%|          | 307/30000 [00:02<03:33, 138.79it/s, loss=0.1059, n=2e+5]
Training 3DGS:   1%|          | 321/30000 [00:02<03:33, 138.91it/s, loss=0.1059, n=2e+5]
Training 3DGS:   1%|          | 336/30000 [00:02<03:32, 139.88it/s, loss=0.1059, n=2e+5]
Training 3DGS:   1%|          | 350/30000 [00:02<03:33, 139.08it/s, loss=0.1059, n=2e+5]
Training 3DGS:   1%|          | 350/30000 [00:02<03:33, 139.08it/s, loss=0.0892, n=2e+5]
Training 3DGS:   1%|          | 364/30000 [00:02<03:32, 139.27it/s, loss=0.0892, n=2e+5]
Training 3DGS:   1%|▏         | 378/30000 [00:03<03:32, 139.41it/s, loss=0.0892, n=2e+5]
Training 3DGS:   1%|▏         | 392/30000 [00:03<03:32, 139.22it/s, loss=0.0892, n=2e+5]
Training 3DGS:   1%|▏         | 392/30000 [00:03<03:32, 139.22it/s, loss=0.1173, n=2e+5]
Training 3DGS:   1%|▏         | 406/30000 [00:03<03:33, 138.72it/s, loss=0.1173, n=2e+5]
Training 3DGS:   1%|▏         | 420/30000 [00:03<03:33, 138.43it/s, loss=0.1173, n=2e+5]
Training 3DGS:   1%|▏         | 435/30000 [00:03<03:31, 139.65it/s, loss=0.1173, n=2e+5]
Training 3DGS:   1%|▏         | 449/30000 [00:03<03:31, 139.61it/s, loss=0.1173, n=2e+5]
Training 3DGS:   1%|▏         | 449/30000 [00:03<03:31, 139.61it/s, loss=0.1314, n=2e+5]
Training 3DGS:   2%|▏         | 463/30000 [00:03<03:31, 139.66it/s, loss=0.1314, n=2e+5]
Training 3DGS:   2%|▏         | 478/30000 [00:03<03:29, 140.67it/s, loss=0.1314, n=2e+5]
Training 3DGS:   2%|▏         | 493/30000 [00:03<03:29, 140.65it/s, loss=0.1314, n=2e+5]
Training 3DGS:   2%|▏         | 493/30000 [00:03<03:29, 140.65it/s, loss=0.0908, n=2e+5]
Training 3DGS:   2%|▏         | 508/30000 [00:03<03:29, 140.87it/s, loss=0.0908, n=2e+5]
Training 3DGS:   2%|▏         | 523/30000 [00:04<03:29, 140.55it/s, loss=0.0908, n=2e+5]
Training 3DGS:   2%|▏         | 538/30000 [00:04<03:30, 139.90it/s, loss=0.0908, n=2e+5]
Training 3DGS:   2%|▏         | 538/30000 [00:04<03:30, 139.90it/s, loss=0.1258, n=2e+5]
Training 3DGS:   2%|▏         | 553/30000 [00:04<03:29, 140.25it/s, loss=0.1258, n=2e+5]
Training 3DGS:   2%|▏         | 568/30000 [00:04<03:30, 140.06it/s, loss=0.1258, n=2e+5]
Training 3DGS:   2%|▏         | 583/30000 [00:04<03:29, 140.42it/s, loss=0.1258, n=2e+5]
Training 3DGS:   2%|▏         | 598/30000 [00:04<03:29, 140.31it/s, loss=0.1258, n=2e+5]
Training 3DGS:   2%|▏         | 598/30000 [00:04<03:29, 140.31it/s, loss=0.1027, n=251608]
Training 3DGS:   2%|▏         | 613/30000 [00:04<04:19, 113.13it/s, loss=0.1027, n=251608]
Training 3DGS:   2%|▏         | 626/30000 [00:04<04:14, 115.62it/s, loss=0.1027, n=251608]
Training 3DGS:   2%|▏         | 639/30000 [00:04<04:07, 118.85it/s, loss=0.1027, n=251608]
Training 3DGS:   2%|▏         | 639/30000 [00:05<04:07, 118.85it/s, loss=0.1095, n=251608]
Training 3DGS:   2%|▏         | 652/30000 [00:05<04:01, 121.49it/s, loss=0.1095, n=251608]
Training 3DGS:   2%|▏         | 666/30000 [00:05<03:56, 124.13it/s, loss=0.1095, n=251608]
Training 3DGS:   2%|▏         | 680/30000 [00:05<03:51, 126.81it/s, loss=0.1095, n=251608]
Training 3DGS:   2%|▏         | 694/30000 [00:05<03:47, 128.95it/s, loss=0.1095, n=251608]
Training 3DGS:   2%|▏         | 694/30000 [00:05<03:47, 128.95it/s, loss=0.0872, n=325095]
Training 3DGS:   2%|▏         | 708/30000 [00:05<03:50, 127.26it/s, loss=0.0872, n=325095]
Training 3DGS:   2%|▏         | 721/30000 [00:05<03:53, 125.61it/s, loss=0.0872, n=325095]
Training 3DGS:   2%|▏         | 734/30000 [00:05<03:52, 126.05it/s, loss=0.0872, n=325095]
Training 3DGS:   2%|▏         | 747/30000 [00:05<03:53, 125.49it/s, loss=0.0872, n=325095]
Training 3DGS:   2%|▏         | 747/30000 [00:05<03:53, 125.49it/s, loss=0.0871, n=325095]
Training 3DGS:   3%|▎         | 760/30000 [00:05<03:54, 124.71it/s, loss=0.0871, n=325095]
Training 3DGS:   3%|▎         | 773/30000 [00:06<03:55, 123.86it/s, loss=0.0871, n=325095]
Training 3DGS:   3%|▎         | 786/30000 [00:06<03:54, 124.74it/s, loss=0.0871, n=325095]
Training 3DGS:   3%|▎         | 799/30000 [00:06<03:54, 124.33it/s, loss=0.0871, n=325095]
Training 3DGS:   3%|▎         | 799/30000 [00:06<03:54, 124.33it/s, loss=0.0633, n=411829]
Training 3DGS:   3%|▎         | 812/30000 [00:06<04:03, 120.01it/s, loss=0.0633, n=411829]
Training 3DGS:   3%|▎         | 825/30000 [00:06<04:05, 119.05it/s, loss=0.0633, n=411829]
Training 3DGS:   3%|▎         | 837/30000 [00:06<04:06, 118.23it/s, loss=0.0633, n=411829]
Training 3DGS:   3%|▎         | 850/30000 [00:06<04:04, 119.00it/s, loss=0.0633, n=411829]
Training 3DGS:   3%|▎         | 850/30000 [00:06<04:04, 119.00it/s, loss=0.0721, n=411829]
Training 3DGS:   3%|▎         | 862/30000 [00:06<04:05, 118.71it/s, loss=0.0721, n=411829]
Training 3DGS:   3%|▎         | 874/30000 [00:06<04:06, 118.17it/s, loss=0.0721, n=411829]
Training 3DGS:   3%|▎         | 886/30000 [00:06<04:08, 117.19it/s, loss=0.0721, n=411829]
Training 3DGS:   3%|▎         | 898/30000 [00:07<04:08, 117.21it/s, loss=0.0721, n=411829]
Training 3DGS:   3%|▎         | 898/30000 [00:07<04:08, 117.21it/s, loss=0.0741, n=511370]
Training 3DGS:   3%|▎         | 910/30000 [00:07<04:18, 112.54it/s, loss=0.0741, n=511370]
Training 3DGS:   3%|▎         | 922/30000 [00:07<04:22, 110.72it/s, loss=0.0741, n=511370]
Training 3DGS:   3%|▎         | 934/30000 [00:07<04:24, 109.80it/s, loss=0.0741, n=511370]
Training 3DGS:   3%|▎         | 946/30000 [00:07<04:26, 109.19it/s, loss=0.0741, n=511370]
Training 3DGS:   3%|▎         | 946/30000 [00:07<04:26, 109.19it/s, loss=0.1365, n=511370]
Training 3DGS:   3%|▎         | 957/30000 [00:07<04:26, 108.78it/s, loss=0.1365, n=511370]
Training 3DGS:   3%|▎         | 968/30000 [00:07<04:28, 108.11it/s, loss=0.1365, n=511370]
Training 3DGS:   3%|▎         | 979/30000 [00:07<04:27, 108.43it/s, loss=0.1365, n=511370]
Training 3DGS:   3%|▎         | 991/30000 [00:07<04:25, 109.10it/s, loss=0.1365, n=511370]
Training 3DGS:   3%|▎         | 991/30000 [00:08<04:25, 109.10it/s, loss=0.1265, n=611013]
Training 3DGS:   3%|▎         | 1002/30000 [00:08<04:31, 106.99it/s, loss=0.1265, n=611013]
Training 3DGS:   3%|▎         | 1013/30000 [00:08<04:34, 105.78it/s, loss=0.1265, n=611013]
Training 3DGS:   3%|▎         | 1024/30000 [00:08<04:39, 103.82it/s, loss=0.1265, n=611013]
Training 3DGS:   3%|▎         | 1035/30000 [00:08<04:41, 103.02it/s, loss=0.1265, n=611013]
Training 3DGS:   3%|▎         | 1046/30000 [00:08<04:39, 103.48it/s, loss=0.1265, n=611013]
Training 3DGS:   3%|▎         | 1046/30000 [00:08<04:39, 103.48it/s, loss=0.1278, n=611013]
Training 3DGS:   4%|▎         | 1057/30000 [00:08<04:43, 102.22it/s, loss=0.1278, n=611013]
Training 3DGS:   4%|▎         | 1068/30000 [00:08<04:42, 102.32it/s, loss=0.1278, n=611013]
Training 3DGS:   4%|▎         | 1079/30000 [00:08<04:39, 103.46it/s, loss=0.1278, n=611013]
Training 3DGS:   4%|▎         | 1090/30000 [00:08<04:40, 103.07it/s, loss=0.1278, n=611013]
Training 3DGS:   4%|▎         | 1090/30000 [00:09<04:40, 103.07it/s, loss=0.1217, n=721311]
Training 3DGS:   4%|▎         | 1101/30000 [00:09<04:46, 100.86it/s, loss=0.1217, n=721311]
Training 3DGS:   4%|▎         | 1112/30000 [00:09<04:49, 99.80it/s, loss=0.1217, n=721311] 
Training 3DGS:   4%|▎         | 1122/30000 [00:09<04:54, 97.96it/s, loss=0.1217, n=721311]
Training 3DGS:   4%|▍         | 1132/30000 [00:09<04:59, 96.40it/s, loss=0.1217, n=721311]
Training 3DGS:   4%|▍         | 1142/30000 [00:09<05:00, 95.98it/s, loss=0.1217, n=721311]
Training 3DGS:   4%|▍         | 1142/30000 [00:09<05:00, 95.98it/s, loss=0.0792, n=721311]
Training 3DGS:   4%|▍         | 1152/30000 [00:09<04:59, 96.32it/s, loss=0.0792, n=721311]
Training 3DGS:   4%|▍         | 1162/30000 [00:09<05:02, 95.19it/s, loss=0.0792, n=721311]
Training 3DGS:   4%|▍         | 1172/30000 [00:09<05:04, 94.65it/s, loss=0.0792, n=721311]
Training 3DGS:   4%|▍         | 1182/30000 [00:09<05:05, 94.23it/s, loss=0.0792, n=721311]
Training 3DGS:   4%|▍         | 1192/30000 [00:10<05:03, 94.90it/s, loss=0.0792, n=721311]
Training 3DGS:   4%|▍         | 1192/30000 [00:10<05:03, 94.90it/s, loss=0.0728, n=831175]
Training 3DGS:   4%|▍         | 1202/30000 [00:10<05:13, 91.90it/s, loss=0.0728, n=831175]
Training 3DGS:   4%|▍         | 1212/30000 [00:10<05:16, 90.88it/s, loss=0.0728, n=831175]
Training 3DGS:   4%|▍         | 1222/30000 [00:10<05:17, 90.51it/s, loss=0.0728, n=831175]
Training 3DGS:   4%|▍         | 1232/30000 [00:10<05:19, 90.15it/s, loss=0.0728, n=831175]
Training 3DGS:   4%|▍         | 1242/30000 [00:10<05:23, 88.81it/s, loss=0.0728, n=831175]
Training 3DGS:   4%|▍         | 1242/30000 [00:10<05:23, 88.81it/s, loss=0.0808, n=831175]
Training 3DGS:   4%|▍         | 1251/30000 [00:10<05:23, 88.76it/s, loss=0.0808, n=831175]
Training 3DGS:   4%|▍         | 1261/30000 [00:10<05:22, 89.19it/s, loss=0.0808, n=831175]
Training 3DGS:   4%|▍         | 1270/30000 [00:10<05:22, 89.11it/s, loss=0.0808, n=831175]
Training 3DGS:   4%|▍         | 1279/30000 [00:10<05:26, 87.99it/s, loss=0.0808, n=831175]
Training 3DGS:   4%|▍         | 1288/30000 [00:11<05:25, 88.13it/s, loss=0.0808, n=831175]
Training 3DGS:   4%|▍         | 1297/30000 [00:11<05:25, 88.31it/s, loss=0.0808, n=831175]
Training 3DGS:   4%|▍         | 1297/30000 [00:11<05:25, 88.31it/s, loss=0.0694, n=939171]
Training 3DGS:   4%|▍         | 1306/30000 [00:11<05:38, 84.80it/s, loss=0.0694, n=939171]
Training 3DGS:   4%|▍         | 1315/30000 [00:11<05:38, 84.78it/s, loss=0.0694, n=939171]
Training 3DGS:   4%|▍         | 1324/30000 [00:11<05:40, 84.11it/s, loss=0.0694, n=939171]
Training 3DGS:   4%|▍         | 1333/30000 [00:11<05:42, 83.82it/s, loss=0.0694, n=939171]
Training 3DGS:   4%|▍         | 1342/30000 [00:11<05:40, 84.08it/s, loss=0.0694, n=939171]
Training 3DGS:   4%|▍         | 1342/30000 [00:11<05:40, 84.08it/s, loss=0.1122, n=939171]
Training 3DGS:   5%|▍         | 1351/30000 [00:11<05:38, 84.72it/s, loss=0.1122, n=939171]
Training 3DGS:   5%|▍         | 1360/30000 [00:11<05:41, 83.98it/s, loss=0.1122, n=939171]
Training 3DGS:   5%|▍         | 1369/30000 [00:12<05:40, 84.13it/s, loss=0.1122, n=939171]
Training 3DGS:   5%|▍         | 1378/30000 [00:12<05:40, 84.14it/s, loss=0.1122, n=939171]
Training 3DGS:   5%|▍         | 1387/30000 [00:12<05:40, 84.12it/s, loss=0.1122, n=939171]
Training 3DGS:   5%|▍         | 1396/30000 [00:12<05:41, 83.65it/s, loss=0.1122, n=939171]
Training 3DGS:   5%|▍         | 1396/30000 [00:12<05:41, 83.65it/s, loss=0.1134, n=1052030]
Training 3DGS:   5%|▍         | 1405/30000 [00:12<05:57, 80.01it/s, loss=0.1134, n=1052030]
Training 3DGS:   5%|▍         | 1414/30000 [00:12<05:59, 79.58it/s, loss=0.1134, n=1052030]
