scene=HCM0193 train_views=240 sparse_points=214593 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 7/240 [00:00<00:03, 61.33it/s]
Loading train images:   6%|▌         | 14/240 [00:00<00:03, 62.04it/s]
Loading train images:   9%|▉         | 21/240 [00:00<00:03, 62.48it/s]
Loading train images:  12%|█▏        | 28/240 [00:00<00:03, 62.64it/s]
Loading train images:  15%|█▍        | 35/240 [00:00<00:03, 62.49it/s]
Loading train images:  18%|█▊        | 42/240 [00:00<00:03, 62.08it/s]
Loading train images:  20%|██        | 49/240 [00:00<00:03, 59.57it/s]
Loading train images:  23%|██▎       | 55/240 [00:00<00:03, 57.96it/s]
Loading train images:  25%|██▌       | 61/240 [00:01<00:03, 57.14it/s]
Loading train images:  28%|██▊       | 67/240 [00:01<00:03, 56.49it/s]
Loading train images:  30%|███       | 73/240 [00:01<00:02, 55.85it/s]
Loading train images:  33%|███▎      | 79/240 [00:01<00:02, 55.52it/s]
Loading train images:  35%|███▌      | 85/240 [00:01<00:02, 55.33it/s]
Loading train images:  38%|███▊      | 91/240 [00:01<00:02, 55.29it/s]
Loading train images:  40%|████      | 97/240 [00:01<00:02, 55.40it/s]
Loading train images:  43%|████▎     | 103/240 [00:01<00:02, 55.65it/s]
Loading train images:  45%|████▌     | 109/240 [00:01<00:02, 55.56it/s]
Loading train images:  48%|████▊     | 115/240 [00:01<00:02, 55.55it/s]
Loading train images:  50%|█████     | 121/240 [00:02<00:02, 55.38it/s]
Loading train images:  53%|█████▎    | 127/240 [00:02<00:02, 55.12it/s]
Loading train images:  55%|█████▌    | 133/240 [00:02<00:02, 51.06it/s]
Loading train images:  58%|█████▊    | 139/240 [00:02<00:01, 52.10it/s]
Loading train images:  60%|██████    | 145/240 [00:02<00:01, 52.83it/s]
Loading train images:  63%|██████▎   | 151/240 [00:02<00:01, 53.62it/s]
Loading train images:  65%|██████▌   | 157/240 [00:02<00:01, 54.14it/s]
Loading train images:  68%|██████▊   | 163/240 [00:02<00:01, 54.50it/s]
Loading train images:  70%|███████   | 169/240 [00:03<00:01, 54.79it/s]
Loading train images:  73%|███████▎  | 175/240 [00:03<00:01, 54.38it/s]
Loading train images:  75%|███████▌  | 181/240 [00:03<00:01, 54.66it/s]
Loading train images:  78%|███████▊  | 187/240 [00:03<00:00, 54.76it/s]
Loading train images:  80%|████████  | 193/240 [00:03<00:00, 55.02it/s]
Loading train images:  83%|████████▎ | 199/240 [00:03<00:00, 55.06it/s]
Loading train images:  85%|████████▌ | 205/240 [00:03<00:00, 55.17it/s]
Loading train images:  88%|████████▊ | 211/240 [00:03<00:00, 55.23it/s]
Loading train images:  90%|█████████ | 217/240 [00:03<00:00, 55.22it/s]
Loading train images:  93%|█████████▎| 223/240 [00:03<00:00, 55.25it/s]
Loading train images:  95%|█████████▌| 229/240 [00:04<00:00, 55.43it/s]
Loading train images:  98%|█████████▊| 235/240 [00:04<00:00, 55.60it/s]
