scene=HCM0204 train_views=240 sparse_points=251715 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 7/240 [00:00<00:03, 62.33it/s]
Loading train images:   6%|▌         | 14/240 [00:00<00:03, 63.96it/s]
Loading train images:   9%|▉         | 21/240 [00:00<00:03, 63.67it/s]
Loading train images:  12%|█▏        | 28/240 [00:00<00:03, 63.67it/s]
Loading train images:  15%|█▍        | 35/240 [00:00<00:03, 63.89it/s]
Loading train images:  18%|█▊        | 42/240 [00:00<00:03, 63.99it/s]
Loading train images:  20%|██        | 49/240 [00:00<00:03, 62.95it/s]
Loading train images:  23%|██▎       | 56/240 [00:00<00:02, 63.04it/s]
Loading train images:  26%|██▋       | 63/240 [00:00<00:02, 62.79it/s]
Loading train images:  29%|██▉       | 70/240 [00:01<00:02, 62.87it/s]
Loading train images:  32%|███▏      | 77/240 [00:01<00:02, 62.92it/s]
Loading train images:  35%|███▌      | 84/240 [00:01<00:02, 62.58it/s]
Loading train images:  38%|███▊      | 91/240 [00:01<00:02, 62.33it/s]
Loading train images:  41%|████      | 98/240 [00:01<00:02, 61.76it/s]
Loading train images:  44%|████▍     | 105/240 [00:01<00:02, 61.60it/s]
Loading train images:  47%|████▋     | 112/240 [00:01<00:02, 61.83it/s]
Loading train images:  50%|████▉     | 119/240 [00:01<00:01, 61.76it/s]
Loading train images:  52%|█████▎    | 126/240 [00:02<00:01, 61.91it/s]
Loading train images:  55%|█████▌    | 133/240 [00:02<00:01, 61.73it/s]
Loading train images:  58%|█████▊    | 140/240 [00:02<00:01, 61.32it/s]
Loading train images:  61%|██████▏   | 147/240 [00:02<00:01, 61.26it/s]
Loading train images:  64%|██████▍   | 154/240 [00:02<00:01, 61.28it/s]
Loading train images:  67%|██████▋   | 161/240 [00:02<00:01, 61.27it/s]
Loading train images:  70%|███████   | 168/240 [00:02<00:01, 61.10it/s]
Loading train images:  73%|███████▎  | 175/240 [00:02<00:01, 61.07it/s]
Loading train images:  76%|███████▌  | 182/240 [00:02<00:00, 61.10it/s]
Loading train images:  79%|███████▉  | 189/240 [00:03<00:00, 61.29it/s]
Loading train images:  82%|████████▏ | 196/240 [00:03<00:00, 61.32it/s]
Loading train images:  85%|████████▍ | 203/240 [00:03<00:00, 61.39it/s]
Loading train images:  88%|████████▊ | 210/240 [00:03<00:00, 61.48it/s]
Loading train images:  90%|█████████ | 217/240 [00:03<00:00, 61.70it/s]
Loading train images:  93%|█████████▎| 224/240 [00:03<00:00, 61.36it/s]
Loading train images:  96%|█████████▋| 231/240 [00:03<00:00, 61.53it/s]
Loading train images:  99%|█████████▉| 238/240 [00:03<00:00, 61.93it/s]
Loading train images: 100%|██████████| 240/240 [00:03<00:00, 62.02it/s]

Loading train masks:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train masks: 100%|██████████| 240/240 [00:00<00:00, 27773.78it/s]

Training 3DGS:   0%|          | 0/30000 [00:00<?, ?it/s]
Training 3DGS:   0%|          | 0/30000 [00:00<?, ?it/s, loss=0.3010, n=2e+5]
Training 3DGS:   0%|          | 1/30000 [00:00<1:54:00,  4.39it/s, loss=0.3010, n=2e+5]
Training 3DGS:   0%|          | 13/30000 [00:00<10:15, 48.73it/s, loss=0.3010, n=2e+5] 
Training 3DGS:   0%|          | 26/30000 [00:00<06:33, 76.14it/s, loss=0.3010, n=2e+5]
Training 3DGS:   0%|          | 39/30000 [00:00<05:23, 92.72it/s, loss=0.3010, n=2e+5]
Training 3DGS:   0%|          | 39/30000 [00:00<05:23, 92.72it/s, loss=0.2461, n=2e+5]
Training 3DGS:   0%|          | 52/30000 [00:00<04:50, 103.16it/s, loss=0.2461, n=2e+5]
Training 3DGS:   0%|          | 65/30000 [00:00<04:28, 111.47it/s, loss=0.2461, n=2e+5]
Training 3DGS:   0%|          | 78/30000 [00:00<04:16, 116.69it/s, loss=0.2461, n=2e+5]
Training 3DGS:   0%|          | 91/30000 [00:00<04:07, 120.71it/s, loss=0.2461, n=2e+5]
Training 3DGS:   0%|          | 91/30000 [00:01<04:07, 120.71it/s, loss=0.1602, n=2e+5]
Training 3DGS:   0%|          | 105/30000 [00:01<04:00, 124.16it/s, loss=0.1602, n=2e+5]
Training 3DGS:   0%|          | 119/30000 [00:01<03:56, 126.28it/s, loss=0.1602, n=2e+5]
Training 3DGS:   0%|          | 133/30000 [00:01<03:53, 127.75it/s, loss=0.1602, n=2e+5]
Training 3DGS:   0%|          | 147/30000 [00:01<03:51, 129.02it/s, loss=0.1602, n=2e+5]
Training 3DGS:   0%|          | 147/30000 [00:01<03:51, 129.02it/s, loss=0.1699, n=2e+5]
Training 3DGS:   1%|          | 160/30000 [00:01<03:50, 129.24it/s, loss=0.1699, n=2e+5]
Training 3DGS:   1%|          | 174/30000 [00:01<03:48, 130.66it/s, loss=0.1699, n=2e+5]
Training 3DGS:   1%|          | 188/30000 [00:01<03:46, 131.34it/s, loss=0.1699, n=2e+5]
Training 3DGS:   1%|          | 188/30000 [00:01<03:46, 131.34it/s, loss=0.1112, n=2e+5]
Training 3DGS:   1%|          | 202/30000 [00:01<03:44, 132.69it/s, loss=0.1112, n=2e+5]
Training 3DGS:   1%|          | 216/30000 [00:01<03:45, 132.29it/s, loss=0.1112, n=2e+5]
Training 3DGS:   1%|          | 230/30000 [00:01<03:44, 132.42it/s, loss=0.1112, n=2e+5]
Training 3DGS:   1%|          | 244/30000 [00:02<03:43, 133.25it/s, loss=0.1112, n=2e+5]
Training 3DGS:   1%|          | 244/30000 [00:02<03:43, 133.25it/s, loss=0.1084, n=2e+5]
Training 3DGS:   1%|          | 258/30000 [00:02<03:43, 133.33it/s, loss=0.1084, n=2e+5]
Training 3DGS:   1%|          | 272/30000 [00:02<03:41, 134.01it/s, loss=0.1084, n=2e+5]
Training 3DGS:   1%|          | 286/30000 [00:02<03:41, 134.34it/s, loss=0.1084, n=2e+5]
Training 3DGS:   1%|          | 300/30000 [00:02<03:41, 133.91it/s, loss=0.1084, n=2e+5]
Training 3DGS:   1%|          | 300/30000 [00:02<03:41, 133.91it/s, loss=0.1660, n=2e+5]
Training 3DGS:   1%|          | 314/30000 [00:02<03:41, 133.96it/s, loss=0.1660, n=2e+5]
Training 3DGS:   1%|          | 328/30000 [00:02<03:41, 134.08it/s, loss=0.1660, n=2e+5]
Training 3DGS:   1%|          | 342/30000 [00:02<03:39, 135.19it/s, loss=0.1660, n=2e+5]
Training 3DGS:   1%|          | 342/30000 [00:02<03:39, 135.19it/s, loss=0.1008, n=2e+5]
Training 3DGS:   1%|          | 356/30000 [00:02<03:38, 135.38it/s, loss=0.1008, n=2e+5]
Training 3DGS:   1%|          | 370/30000 [00:03<03:39, 134.76it/s, loss=0.1008, n=2e+5]
Training 3DGS:   1%|▏         | 384/30000 [00:03<03:38, 135.61it/s, loss=0.1008, n=2e+5]
Training 3DGS:   1%|▏         | 398/30000 [00:03<03:38, 135.69it/s, loss=0.1008, n=2e+5]
Training 3DGS:   1%|▏         | 398/30000 [00:03<03:38, 135.69it/s, loss=0.0853, n=2e+5]
Training 3DGS:   1%|▏         | 412/30000 [00:03<03:37, 136.04it/s, loss=0.0853, n=2e+5]
Training 3DGS:   1%|▏         | 426/30000 [00:03<03:37, 135.75it/s, loss=0.0853, n=2e+5]
Training 3DGS:   1%|▏         | 440/30000 [00:03<03:37, 136.09it/s, loss=0.0853, n=2e+5]
Training 3DGS:   1%|▏         | 440/30000 [00:03<03:37, 136.09it/s, loss=0.1219, n=2e+5]
Training 3DGS:   2%|▏         | 454/30000 [00:03<03:37, 135.91it/s, loss=0.1219, n=2e+5]
Training 3DGS:   2%|▏         | 468/30000 [00:03<03:38, 134.91it/s, loss=0.1219, n=2e+5]
Training 3DGS:   2%|▏         | 482/30000 [00:03<03:38, 135.31it/s, loss=0.1219, n=2e+5]
Training 3DGS:   2%|▏         | 496/30000 [00:03<03:38, 135.15it/s, loss=0.1219, n=2e+5]
Training 3DGS:   2%|▏         | 496/30000 [00:03<03:38, 135.15it/s, loss=0.0969, n=2e+5]
Training 3DGS:   2%|▏         | 510/30000 [00:04<03:37, 135.65it/s, loss=0.0969, n=2e+5]
Training 3DGS:   2%|▏         | 524/30000 [00:04<03:37, 135.54it/s, loss=0.0969, n=2e+5]
Training 3DGS:   2%|▏         | 538/30000 [00:04<03:38, 135.12it/s, loss=0.0969, n=2e+5]
Training 3DGS:   2%|▏         | 538/30000 [00:04<03:38, 135.12it/s, loss=0.1304, n=2e+5]
Training 3DGS:   2%|▏         | 552/30000 [00:04<03:37, 135.65it/s, loss=0.1304, n=2e+5]
Training 3DGS:   2%|▏         | 566/30000 [00:04<03:35, 136.55it/s, loss=0.1304, n=2e+5]
Training 3DGS:   2%|▏         | 580/30000 [00:04<03:35, 136.50it/s, loss=0.1304, n=2e+5]
Training 3DGS:   2%|▏         | 594/30000 [00:04<03:34, 136.94it/s, loss=0.1304, n=2e+5]
Training 3DGS:   2%|▏         | 594/30000 [00:04<03:34, 136.94it/s, loss=0.1083, n=249900]
Training 3DGS:   2%|▏         | 608/30000 [00:04<04:26, 110.16it/s, loss=0.1083, n=249900]
Training 3DGS:   2%|▏         | 621/30000 [00:04<04:19, 113.40it/s, loss=0.1083, n=249900]
Training 3DGS:   2%|▏         | 634/30000 [00:05<04:12, 116.09it/s, loss=0.1083, n=249900]
