scene=HCM0181 train_views=240 sparse_points=224928 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   2%|▏         | 5/240 [00:00<00:04, 49.49it/s]
Loading train images:   5%|▍         | 11/240 [00:00<00:04, 53.73it/s]
Loading train images:   8%|▊         | 18/240 [00:00<00:03, 56.52it/s]
Loading train images:  10%|█         | 24/240 [00:00<00:03, 57.44it/s]
Loading train images:  13%|█▎        | 31/240 [00:00<00:03, 58.84it/s]
Loading train images:  16%|█▌        | 38/240 [00:00<00:03, 59.74it/s]
Loading train images:  18%|█▊        | 44/240 [00:00<00:03, 58.82it/s]
Loading train images:  21%|██        | 50/240 [00:00<00:03, 57.45it/s]
Loading train images:  23%|██▎       | 56/240 [00:00<00:03, 56.56it/s]
Loading train images:  26%|██▌       | 62/240 [00:01<00:03, 55.49it/s]
Loading train images:  28%|██▊       | 68/240 [00:01<00:03, 55.26it/s]
Loading train images:  31%|███       | 74/240 [00:01<00:03, 54.72it/s]
Loading train images:  33%|███▎      | 80/240 [00:01<00:02, 54.75it/s]
Loading train images:  36%|███▌      | 86/240 [00:01<00:02, 54.53it/s]
Loading train images:  38%|███▊      | 92/240 [00:01<00:02, 54.48it/s]
Loading train images:  41%|████      | 98/240 [00:01<00:02, 54.59it/s]
Loading train images:  43%|████▎     | 104/240 [00:01<00:02, 54.64it/s]
Loading train images:  46%|████▌     | 110/240 [00:01<00:02, 54.12it/s]
Loading train images:  48%|████▊     | 116/240 [00:02<00:02, 54.32it/s]
Loading train images:  51%|█████     | 122/240 [00:02<00:02, 54.17it/s]
Loading train images:  53%|█████▎    | 128/240 [00:02<00:02, 53.87it/s]
Loading train images:  56%|█████▌    | 134/240 [00:02<00:01, 53.77it/s]
Loading train images:  58%|█████▊    | 140/240 [00:02<00:01, 53.77it/s]
Loading train images:  61%|██████    | 146/240 [00:02<00:01, 53.67it/s]
Loading train images:  63%|██████▎   | 152/240 [00:02<00:01, 53.52it/s]
Loading train images:  66%|██████▌   | 158/240 [00:02<00:01, 53.60it/s]
Loading train images:  68%|██████▊   | 164/240 [00:02<00:01, 53.80it/s]
Loading train images:  71%|███████   | 170/240 [00:03<00:01, 49.91it/s]
Loading train images:  73%|███████▎  | 176/240 [00:03<00:01, 49.94it/s]
Loading train images:  76%|███████▌  | 182/240 [00:03<00:01, 51.05it/s]
Loading train images:  78%|███████▊  | 188/240 [00:03<00:00, 52.43it/s]
Loading train images:  81%|████████  | 194/240 [00:03<00:00, 52.51it/s]
Loading train images:  83%|████████▎ | 200/240 [00:03<00:00, 51.81it/s]
Loading train images:  86%|████████▌ | 206/240 [00:03<00:00, 53.11it/s]
Loading train images:  88%|████████▊ | 212/240 [00:03<00:00, 52.12it/s]
Loading train images:  91%|█████████ | 218/240 [00:04<00:00, 51.66it/s]
Loading train images:  93%|█████████▎| 224/240 [00:04<00:00, 50.70it/s]
Loading train images:  96%|█████████▌| 230/240 [00:04<00:00, 52.27it/s]
Loading train images:  98%|█████████▊| 236/240 [00:04<00:00, 52.78it/s]
Loading train images: 100%|██████████| 240/240 [00:04<00:00, 53.89it/s]

Loading train masks:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train masks: 100%|██████████| 240/240 [00:00<00:00, 29840.31it/s]

Training 3DGS:   0%|          | 0/30000 [00:00<?, ?it/s]
Training 3DGS:   0%|          | 0/30000 [00:00<?, ?it/s, loss=0.3173, n=2e+5]
Training 3DGS:   0%|          | 1/30000 [00:00<1:52:44,  4.43it/s, loss=0.3173, n=2e+5]
Training 3DGS:   0%|          | 14/30000 [00:00<09:32, 52.40it/s, loss=0.3173, n=2e+5] 
Training 3DGS:   0%|          | 27/30000 [00:00<06:17, 79.31it/s, loss=0.3173, n=2e+5]
Training 3DGS:   0%|          | 40/30000 [00:00<05:12, 95.76it/s, loss=0.3173, n=2e+5]
Training 3DGS:   0%|          | 40/30000 [00:00<05:12, 95.76it/s, loss=0.2757, n=2e+5]
Training 3DGS:   0%|          | 54/30000 [00:00<04:37, 107.90it/s, loss=0.2757, n=2e+5]
Training 3DGS:   0%|          | 68/30000 [00:00<04:16, 116.76it/s, loss=0.2757, n=2e+5]
Training 3DGS:   0%|          | 82/30000 [00:00<04:03, 123.05it/s, loss=0.2757, n=2e+5]
Training 3DGS:   0%|          | 96/30000 [00:00<03:55, 126.78it/s, loss=0.2757, n=2e+5]
Training 3DGS:   0%|          | 96/30000 [00:00<03:55, 126.78it/s, loss=0.1591, n=2e+5]
Training 3DGS:   0%|          | 110/30000 [00:01<03:49, 130.09it/s, loss=0.1591, n=2e+5]
Training 3DGS:   0%|          | 124/30000 [00:01<03:46, 132.06it/s, loss=0.1591, n=2e+5]
Training 3DGS:   0%|          | 139/30000 [00:01<03:41, 134.70it/s, loss=0.1591, n=2e+5]
Training 3DGS:   0%|          | 139/30000 [00:01<03:41, 134.70it/s, loss=0.1935, n=2e+5]
Training 3DGS:   1%|          | 153/30000 [00:01<03:39, 135.91it/s, loss=0.1935, n=2e+5]
Training 3DGS:   1%|          | 167/30000 [00:01<03:39, 136.15it/s, loss=0.1935, n=2e+5]
Training 3DGS:   1%|          | 181/30000 [00:01<03:37, 137.04it/s, loss=0.1935, n=2e+5]
Training 3DGS:   1%|          | 195/30000 [00:01<03:36, 137.82it/s, loss=0.1935, n=2e+5]
Training 3DGS:   1%|          | 195/30000 [00:01<03:36, 137.82it/s, loss=0.1269, n=2e+5]
Training 3DGS:   1%|          | 209/30000 [00:01<03:36, 137.82it/s, loss=0.1269, n=2e+5]
Training 3DGS:   1%|          | 223/30000 [00:01<03:35, 138.12it/s, loss=0.1269, n=2e+5]
Training 3DGS:   1%|          | 237/30000 [00:01<03:35, 138.40it/s, loss=0.1269, n=2e+5]
Training 3DGS:   1%|          | 237/30000 [00:02<03:35, 138.40it/s, loss=0.1237, n=2e+5]
Training 3DGS:   1%|          | 252/30000 [00:02<03:33, 139.31it/s, loss=0.1237, n=2e+5]
Training 3DGS:   1%|          | 267/30000 [00:02<03:31, 140.35it/s, loss=0.1237, n=2e+5]
Training 3DGS:   1%|          | 282/30000 [00:02<03:31, 140.36it/s, loss=0.1237, n=2e+5]
Training 3DGS:   1%|          | 297/30000 [00:02<03:31, 140.66it/s, loss=0.1237, n=2e+5]
Training 3DGS:   1%|          | 297/30000 [00:02<03:31, 140.66it/s, loss=0.1771, n=2e+5]
Training 3DGS:   1%|          | 312/30000 [00:02<03:30, 140.83it/s, loss=0.1771, n=2e+5]
Training 3DGS:   1%|          | 327/30000 [00:02<03:31, 140.04it/s, loss=0.1771, n=2e+5]
Training 3DGS:   1%|          | 342/30000 [00:02<03:31, 140.07it/s, loss=0.1771, n=2e+5]
Training 3DGS:   1%|          | 342/30000 [00:02<03:31, 140.07it/s, loss=0.1527, n=2e+5]
Training 3DGS:   1%|          | 357/30000 [00:02<03:31, 140.47it/s, loss=0.1527, n=2e+5]
Training 3DGS:   1%|          | 372/30000 [00:02<03:30, 140.62it/s, loss=0.1527, n=2e+5]
Training 3DGS:   1%|▏         | 387/30000 [00:03<03:29, 141.03it/s, loss=0.1527, n=2e+5]
Training 3DGS:   1%|▏         | 387/30000 [00:03<03:29, 141.03it/s, loss=0.1130, n=2e+5]
Training 3DGS:   1%|▏         | 402/30000 [00:03<03:29, 141.07it/s, loss=0.1130, n=2e+5]
Training 3DGS:   1%|▏         | 417/30000 [00:03<03:29, 141.18it/s, loss=0.1130, n=2e+5]
Training 3DGS:   1%|▏         | 432/30000 [00:03<03:28, 141.85it/s, loss=0.1130, n=2e+5]
Training 3DGS:   1%|▏         | 447/30000 [00:03<03:28, 141.75it/s, loss=0.1130, n=2e+5]
Training 3DGS:   1%|▏         | 447/30000 [00:03<03:28, 141.75it/s, loss=0.1329, n=2e+5]
Training 3DGS:   2%|▏         | 462/30000 [00:03<03:28, 141.42it/s, loss=0.1329, n=2e+5]
Training 3DGS:   2%|▏         | 477/30000 [00:03<03:28, 141.44it/s, loss=0.1329, n=2e+5]
Training 3DGS:   2%|▏         | 492/30000 [00:03<03:27, 142.05it/s, loss=0.1329, n=2e+5]
Training 3DGS:   2%|▏         | 492/30000 [00:03<03:27, 142.05it/s, loss=0.1036, n=2e+5]
Training 3DGS:   2%|▏         | 507/30000 [00:03<03:27, 142.14it/s, loss=0.1036, n=2e+5]
Training 3DGS:   2%|▏         | 522/30000 [00:03<03:26, 142.55it/s, loss=0.1036, n=2e+5]
Training 3DGS:   2%|▏         | 537/30000 [00:04<03:28, 141.59it/s, loss=0.1036, n=2e+5]
Training 3DGS:   2%|▏         | 537/30000 [00:04<03:28, 141.59it/s, loss=0.1372, n=2e+5]
Training 3DGS:   2%|▏         | 552/30000 [00:04<03:26, 142.33it/s, loss=0.1372, n=2e+5]
Training 3DGS:   2%|▏         | 567/30000 [00:04<03:26, 142.51it/s, loss=0.1372, n=2e+5]
Training 3DGS:   2%|▏         | 582/30000 [00:04<03:25, 143.50it/s, loss=0.1372, n=2e+5]
Training 3DGS:   2%|▏         | 597/30000 [00:04<03:24, 143.49it/s, loss=0.1372, n=2e+5]
Training 3DGS:   2%|▏         | 597/30000 [00:04<03:24, 143.49it/s, loss=0.1301, n=254103]
Training 3DGS:   2%|▏         | 612/30000 [00:04<04:13, 116.04it/s, loss=0.1301, n=254103]
Training 3DGS:   2%|▏         | 625/30000 [00:04<04:07, 118.79it/s, loss=0.1301, n=254103]
Training 3DGS:   2%|▏         | 638/30000 [00:04<04:03, 120.67it/s, loss=0.1301, n=254103]
Training 3DGS:   2%|▏         | 638/30000 [00:04<04:03, 120.67it/s, loss=0.1374, n=254103]
Training 3DGS:   2%|▏         | 651/30000 [00:04<03:58, 123.04it/s, loss=0.1374, n=254103]
Training 3DGS:   2%|▏         | 665/30000 [00:05<03:53, 125.46it/s, loss=0.1374, n=254103]
Training 3DGS:   2%|▏         | 679/30000 [00:05<03:49, 127.78it/s, loss=0.1374, n=254103]
Training 3DGS:   2%|▏         | 693/30000 [00:05<03:46, 129.54it/s, loss=0.1374, n=254103]
Training 3DGS:   2%|▏         | 693/30000 [00:05<03:46, 129.54it/s, loss=0.0761, n=333338]
Training 3DGS:   2%|▏         | 707/30000 [00:05<03:47, 128.99it/s, loss=0.0761, n=333338]
Training 3DGS:   2%|▏         | 720/30000 [00:05<03:50, 127.22it/s, loss=0.0761, n=333338]
Training 3DGS:   2%|▏         | 733/30000 [00:05<03:51, 126.41it/s, loss=0.0761, n=333338]
Training 3DGS:   2%|▏         | 746/30000 [00:05<03:52, 125.95it/s, loss=0.0761, n=333338]
Training 3DGS:   2%|▏         | 746/30000 [00:05<03:52, 125.95it/s, loss=0.1530, n=333338]
Training 3DGS:   3%|▎         | 759/30000 [00:05<03:53, 125.31it/s, loss=0.1530, n=333338]
Training 3DGS:   3%|▎         | 772/30000 [00:05<03:53, 125.13it/s, loss=0.1530, n=333338]
Training 3DGS:   3%|▎         | 785/30000 [00:06<03:53, 125.04it/s, loss=0.1530, n=333338]
Training 3DGS:   3%|▎         | 798/30000 [00:06<03:54, 124.64it/s, loss=0.1530, n=333338]
Training 3DGS:   3%|▎         | 798/30000 [00:06<03:54, 124.64it/s, loss=0.1214, n=426995]
Training 3DGS:   3%|▎         | 811/30000 [00:06<04:02, 120.45it/s, loss=0.1214, n=426995]
Training 3DGS:   3%|▎         | 824/30000 [00:06<04:06, 118.45it/s, loss=0.1214, n=426995]
Training 3DGS:   3%|▎         | 836/30000 [00:06<04:08, 117.20it/s, loss=0.1214, n=426995]
Training 3DGS:   3%|▎         | 848/30000 [00:06<04:08, 117.18it/s, loss=0.1214, n=426995]
Training 3DGS:   3%|▎         | 848/30000 [00:06<04:08, 117.18it/s, loss=0.1419, n=426995]
Training 3DGS:   3%|▎         | 860/30000 [00:06<04:10, 116.33it/s, loss=0.1419, n=426995]
Training 3DGS:   3%|▎         | 872/30000 [00:06<04:12, 115.44it/s, loss=0.1419, n=426995]
Training 3DGS:   3%|▎         | 884/30000 [00:06<04:10, 116.29it/s, loss=0.1419, n=426995]
Training 3DGS:   3%|▎         | 896/30000 [00:07<04:09, 116.45it/s, loss=0.1419, n=426995]
Training 3DGS:   3%|▎         | 896/30000 [00:07<04:09, 116.45it/s, loss=0.1345, n=532332]
Training 3DGS:   3%|▎         | 908/30000 [00:07<04:17, 113.03it/s, loss=0.1345, n=532332]
Training 3DGS:   3%|▎         | 920/30000 [00:07<04:20, 111.69it/s, loss=0.1345, n=532332]
Training 3DGS:   3%|▎         | 932/30000 [00:07<04:23, 110.28it/s, loss=0.1345, n=532332]
Training 3DGS:   3%|▎         | 944/30000 [00:07<04:25, 109.53it/s, loss=0.1345, n=532332]
